x,Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
23,1735098797,2024-12-25T03:53:17Z,AHY8243,"40.459122,50.047764",0,15,202
24,1735098800,2024-12-25T03:53:20Z,AHY8243,"40.458916,50.047653",0,16,202
25,1735098803,2024-12-25T03:53:23Z,AHY8243,"40.458702,50.047546",0,16,202
26,1735098810,2024-12-25T03:53:30Z,AHY8243,"40.458176,50.047283",0,15,202
27,1735098818,2024-12-25T03:53:38Z,AHY8243,"40.457748,50.047043",0,10,202
28,1735098824,2024-12-25T03:53:44Z,AHY8243,"40.457489,50.046814",0,11,219
29,1735098830,2024-12-25T03:53:50Z,AHY8243,"40.457329,50.046547",0,11,236
30,1735098834,2024-12-25T03:53:54Z,AHY8243,"40.457233,50.04631",0,12,244
31,1735098838,2024-12-25T03:53:58Z,AHY8243,"40.457153,50.046047",0,12,250
32,1735098843,2024-12-25T03:54:03Z,AHY8243,"40.45705,50.045685",0,12,250
33,1735098846,2024-12-25T03:54:06Z,AHY8243,"40.456982,50.045471",0,13,250
34,1735098849,2024-12-25T03:54:09Z,AHY8243,"40.456909,50.045223",0,15,250
35,1735098853,2024-12-25T03:54:13Z,AHY8243,"40.456802,50.044815",0,18,250
36,1735098855,2024-12-25T03:54:15Z,AHY8243,"40.456734,50.044598",0,19,250
37,1735098858,2024-12-25T03:54:18Z,AHY8243,"40.456638,50.04425",0,19,250
38,1735098866,2024-12-25T03:54:26Z,AHY8243,"40.456444,50.043457",0,14,253
39,1735098869,2024-12-25T03:54:29Z,AHY8243,"40.456398,50.04324",0,13,255
40,1735098872,2024-12-25T03:54:32Z,AHY8243,"40.456352,50.043015",0,12,258
41,1735098876,2024-12-25T03:54:36Z,AHY8243,"40.456306,50.04274",0,11,258
42,1735098880,2024-12-25T03:54:40Z,AHY8243,"40.456272,50.042465",0,10,258
43,1735098885,2024-12-25T03:54:45Z,AHY8243,"40.456245,50.042179",0,9,267
44,1735098889,2024-12-25T03:54:49Z,AHY8243,"40.456261,50.041946",0,9,275
45,1735098894,2024-12-25T03:54:54Z,AHY8243,"40.456306,50.041718",0,8,286
46,1735098900,2024-12-25T03:55:00Z,AHY8243,"40.456409,50.041489",0,7,303
47,1735098907,2024-12-25T03:55:07Z,AHY8243,"40.456596,50.041275",0,8,326
48,1735098913,2024-12-25T03:55:13Z,AHY8243,"40.456863,50.041149",0,13,345
49,1735098917,2024-12-25T03:55:17Z,AHY8243,"40.457336,50.041",0,34,345
50,1735098922,2024-12-25T03:55:22Z,AHY8243,"40.458317,50.040665",0,59,346
51,1735098925,2024-12-25T03:55:25Z,AHY8243,"40.459293,50.040352",0,75,346
52,1735098928,2024-12-25T03:55:28Z,AHY8243,"40.460457,50.040039",0,87,346
53,1735098931,2024-12-25T03:55:31Z,AHY8243,"40.461731,50.039612",0,99,346
54,1735098934,2024-12-25T03:55:34Z,AHY8243,"40.463203,50.039165",0,110,346
55,1735098937,2024-12-25T03:55:37Z,AHY8243,"40.464798,50.038635",0,121,346
56,1735098946,2024-12-25T03:55:46Z,AHY8243,"40.470566,50.036865",0,148,346
57,1735098955,2024-12-25T03:55:55Z,AHY8243,"40.476608,50.03479",125,142,343
58,1735098964,2024-12-25T03:56:04Z,AHY8243,"40.48201,50.032593",625,137,343
59,1735098970,2024-12-25T03:56:10Z,AHY8243,"40.485626,50.031067",950,135,341
60,1735098973,2024-12-25T03:56:13Z,AHY8243,"40.4869,50.030491",1050,137,339
61,1735098976,2024-12-25T03:56:16Z,AHY8243,"40.488342,50.029739",1125,139,339
62,1735098978,2024-12-25T03:56:18Z,AHY8243,"40.490204,50.02887",1225,142,340
63,1735098985,2024-12-25T03:56:25Z,AHY8243,"40.494862,50.026993",1350,154,342
64,1735098993,2024-12-25T03:56:33Z,AHY8243,"40.500916,50.024292",1600,164,342
65,1735099000,2024-12-25T03:56:40Z,AHY8243,"40.505287,50.022873",1775,171,347
66,1735099002,2024-12-25T03:56:42Z,AHY8243,"40.507324,50.022339",1850,174,348
67,1735099004,2024-12-25T03:56:44Z,AHY8243,"40.508926,50.021912",1875,177,348
68,1735099006,2024-12-25T03:56:46Z,AHY8243,"40.511063,50.021378",1950,179,348
69,1735099009,2024-12-25T03:56:49Z,AHY8243,"40.512589,50.020935",1975,183,348
70,1735099011,2024-12-25T03:56:51Z,AHY8243,"40.514282,50.020508",2025,187,348
71,1735099013,2024-12-25T03:56:53Z,AHY8243,"40.516506,50.019939",2100,189,349
72,1735099015,2024-12-25T03:56:55Z,AHY8243,"40.51823,50.019505",2150,191,348
73,1735099017,2024-12-25T03:56:57Z,AHY8243,"40.52,50.019066",2225,192,348
74,1735099019,2024-12-25T03:56:59Z,AHY8243,"40.522247,50.018494",2350,193,348
75,1735099022,2024-12-25T03:57:02Z,AHY8243,"40.523956,50.018005",2425,194,348
76,1735099028,2024-12-25T03:57:08Z,AHY8243,"40.529755,50.016418",2725,197,348
77,1735099036,2024-12-25T03:57:16Z,AHY8243,"40.536255,50.014648",3050,202,347
78,1735099042,2024-12-25T03:57:22Z,AHY8243,"40.542984,50.012756",3300,210,347
79,1735099049,2024-12-25T03:57:29Z,AHY8243,"40.548889,50.011108",3400,222,347
80,1735099057,2024-12-25T03:57:37Z,AHY8243,"40.558311,50.008331",3575,238,347
81,1735099067,2024-12-25T03:57:47Z,AHY8243,"40.568924,50.005207",4025,245,346
82,1735099076,2024-12-25T03:57:56Z,AHY8243,"40.578918,50.002136",4550,249,347
83,1735099083,2024-12-25T03:58:03Z,AHY8243,"40.587524,49.999512",5000,252,347
84,1735099097,2024-12-25T03:58:17Z,AHY8243,"40.602356,49.995117",5800,256,347
85,1735099112,2024-12-25T03:58:32Z,AHY8243,"40.620087,49.991226",6700,262,354
86,1735099118,2024-12-25T03:58:38Z,AHY8243,"40.628231,49.99054",7100,264,357
87,1735099120,2024-12-25T03:58:40Z,AHY8243,"40.630463,49.990479",7200,265,359
88,1735099123,2024-12-25T03:58:43Z,AHY8243,"40.634033,49.990479",7375,266,359
89,1735099125,2024-12-25T03:58:45Z,AHY8243,"40.636505,49.99054",7500,267,1
90,1735099127,2024-12-25T03:58:47Z,AHY8243,"40.639637,49.990665",7625,268,1
91,1735099130,2024-12-25T03:58:50Z,AHY8243,"40.641907,49.990784",7750,268,1
92,1735099132,2024-12-25T03:58:52Z,AHY8243,"40.645084,49.990913",7900,269,1
93,1735099134,2024-12-25T03:58:54Z,AHY8243,"40.648315,49.991028",8050,270,1
94,1735099137,2024-12-25T03:58:57Z,AHY8243,"40.651474,49.991211",8200,271,2
95,1735099150,2024-12-25T03:59:10Z,AHY8243,"40.668549,49.992004",8950,276,2
96,1735099164,2024-12-25T03:59:24Z,AHY8243,"40.685444,49.992786",9650,282,2
97,1735099177,2024-12-25T03:59:37Z,AHY8243,"40.702763,49.993534",10350,287,1
98,1735099190,2024-12-25T03:59:50Z,AHY8243,"40.721054,49.994324",10775,304,1
99,1735099202,2024-12-25T04:00:02Z,AHY8243,"40.738747,49.993347",11000,318,351
100,1735099204,2024-12-25T04:00:04Z,AHY8243,"40.741882,49.992615",11075,319,349
101,1735099207,2024-12-25T04:00:07Z,AHY8243,"40.744766,49.991821",11150,320,347
102,1735099209,2024-12-25T04:00:09Z,AHY8243,"40.748337,49.990601",11250,321,344
103,1735099211,2024-12-25T04:00:11Z,AHY8243,"40.751678,49.989197",11325,322,341
104,1735099213,2024-12-25T04:00:13Z,AHY8243,"40.754425,49.987915",11425,323,339
105,1735099215,2024-12-25T04:00:15Z,AHY8243,"40.757462,49.986233",11525,322,336
106,1735099218,2024-12-25T04:00:18Z,AHY8243,"40.760208,49.984608",11600,323,333
107,1735099220,2024-12-25T04:00:20Z,AHY8243,"40.763672,49.982239",11750,323,331
108,1735099222,2024-12-25T04:00:22Z,AHY8243,"40.766785,49.979919",11875,323,330
109,1735099224,2024-12-25T04:00:24Z,AHY8243,"40.769394,49.977844",12000,323,329
110,1735099227,2024-12-25T04:00:27Z,AHY8243,"40.771912,49.97583",12100,323,328
111,1735099229,2024-12-25T04:00:29Z,AHY8243,"40.774475,49.973816",12225,323,328
112,1735099231,2024-12-25T04:00:31Z,AHY8243,"40.777588,49.971313",12375,323,328
113,1735099233,2024-12-25T04:00:33Z,AHY8243,"40.780319,49.969067",12500,323,328
114,1735099235,2024-12-25T04:00:35Z,AHY8243,"40.783127,49.966797",12625,323,328
115,1735099237,2024-12-25T04:00:37Z,AHY8243,"40.78569,49.964722",12750,323,327
116,1735099239,2024-12-25T04:00:39Z,AHY8243,"40.787952,49.962826",12850,324,327
117,1735099241,2024-12-25T04:00:41Z,AHY8243,"40.791027,49.960266",12975,324,327
118,1735099244,2024-12-25T04:00:44Z,AHY8243,"40.793587,49.958141",13075,325,327
119,1735099275,2024-12-25T04:01:15Z,AHY8243,"40.834274,49.924622",14550,336,328
120,1735099307,2024-12-25T04:01:47Z,AHY8243,"40.877747,49.888733",16150,342,327
121,1735099340,2024-12-25T04:02:20Z,AHY8243,"40.921837,49.852398",17725,346,327
122,1735099370,2024-12-25T04:02:50Z,AHY8243,"40.962898,49.818504",19075,351,328
123,1735099401,2024-12-25T04:03:21Z,AHY8243,"41.007019,49.782104",20475,354,327
124,1735099432,2024-12-25T04:03:52Z,AHY8243,"41.049774,49.746704",21650,362,327
125,1735099464,2024-12-25T04:04:24Z,AHY8243,"41.095047,49.709229",23150,360,327
126,1735099496,2024-12-25T04:04:56Z,AHY8243,"41.140503,49.671448",24200,368,327
127,1735099527,2024-12-25T04:05:27Z,AHY8243,"41.185638,49.633911",25075,377,327
128,1735099559,2024-12-25T04:05:59Z,AHY8243,"41.233692,49.593906",26000,385,327
129,1735099590,2024-12-25T04:06:30Z,AHY8243,"41.280571,49.554768",26950,388,327
130,1735099621,2024-12-25T04:07:01Z,AHY8243,"41.327633,49.515442",27875,392,327
131,1735099653,2024-12-25T04:07:33Z,AHY8243,"41.377213,49.473938",28675,397,327
132,1735099684,2024-12-25T04:08:04Z,AHY8243,"41.425068,49.43375",29350,402,327
133,1735099716,2024-12-25T04:08:36Z,AHY8243,"41.476276,49.390762",30000,410,327
134,1735099748,2024-12-25T04:09:08Z,AHY8243,"41.528961,49.346405",30000,420,327
135,1735099781,2024-12-25T04:09:41Z,AHY8243,"41.582245,49.30146",30000,420,327
136,1735099812,2024-12-25T04:10:12Z,AHY8243,"41.634796,49.257015",30000,420,327
137,1735099845,2024-12-25T04:10:45Z,AHY8243,"41.687164,49.212696",30000,419,327
138,1735099875,2024-12-25T04:11:15Z,AHY8243,"41.737473,49.169937",30000,418,327
139,1735099907,2024-12-25T04:11:47Z,AHY8243,"41.787827,49.127178",30000,417,327
140,1735099937,2024-12-25T04:12:17Z,AHY8243,"41.837814,49.084606",30000,416,327
141,1735099968,2024-12-25T04:12:48Z,AHY8243,"41.888214,49.041626",30000,416,327
142,1735100000,2024-12-25T04:13:20Z,AHY8243,"41.939163,48.998024",30000,414,327
143,1735100031,2024-12-25T04:13:51Z,AHY8243,"41.990112,48.954391",30000,414,327
144,1735100059,2024-12-25T04:14:19Z,AHY8243,"42.03241,48.910946",30000,411,317
145,1735100062,2024-12-25T04:14:22Z,AHY8243,"42.036579,48.90564",30000,411,315
146,1735100064,2024-12-25T04:14:24Z,AHY8243,"42.03886,48.902573",30000,411,315
147,1735100066,2024-12-25T04:14:26Z,AHY8243,"42.042206,48.898026",30000,411,314
148,1735100069,2024-12-25T04:14:29Z,AHY8243,"42.045364,48.893593",30000,410,313
149,1735100071,2024-12-25T04:14:31Z,AHY8243,"42.048019,48.889721",30000,411,312
150,1735100073,2024-12-25T04:14:33Z,AHY8243,"42.050358,48.886223",30000,410,311
151,1735100075,2024-12-25T04:14:35Z,AHY8243,"42.053467,48.88142",30000,409,310
152,1735100077,2024-12-25T04:14:37Z,AHY8243,"42.056129,48.877151",30000,410,310
153,1735100079,2024-12-25T04:14:39Z,AHY8243,"42.059063,48.87249",30000,409,309
154,1735100082,2024-12-25T04:14:42Z,AHY8243,"42.061249,48.868935",30000,410,309
155,1735100084,2024-12-25T04:14:44Z,AHY8243,"42.063721,48.865067",30000,409,309
156,1735100115,2024-12-25T04:15:15Z,AHY8243,"42.10231,48.803059",30000,408,309
157,1735100147,2024-12-25T04:15:47Z,AHY8243,"42.141037,48.740845",30000,408,309
158,1735100178,2024-12-25T04:16:18Z,AHY8243,"42.178421,48.680611",30000,407,309
159,1735100211,2024-12-25T04:16:51Z,AHY8243,"42.217758,48.617123",30000,408,309
160,1735100244,2024-12-25T04:17:24Z,AHY8243,"42.258587,48.55114",30000,408,309
161,1735100276,2024-12-25T04:17:56Z,AHY8243,"42.296944,48.489819",30000,406,310
162,1735100307,2024-12-25T04:18:27Z,AHY8243,"42.334259,48.430607",30000,406,310
163,1735100339,2024-12-25T04:18:59Z,AHY8243,"42.373947,48.367435",30000,405,310
164,1735100372,2024-12-25T04:19:32Z,AHY8243,"42.412533,48.305927",30000,405,310
165,1735100402,2024-12-25T04:20:02Z,AHY8243,"42.449661,48.246521",30000,405,310
166,1735100434,2024-12-25T04:20:34Z,AHY8243,"42.4879,48.185204",30000,403,310
167,1735100465,2024-12-25T04:21:05Z,AHY8243,"42.525097,48.125484",30000,404,309
168,1735100498,2024-12-25T04:21:38Z,AHY8243,"42.564743,48.061691",30000,404,309
169,1735100528,2024-12-25T04:22:08Z,AHY8243,"42.600883,48.003357",30000,403,309
170,1735100561,2024-12-25T04:22:41Z,AHY8243,"42.640732,47.939034",30000,402,309
171,1735100593,2024-12-25T04:23:13Z,AHY8243,"42.678627,47.877586",30000,402,309
172,1735100626,2024-12-25T04:23:46Z,AHY8243,"42.717682,47.814224",30000,402,309
173,1735100658,2024-12-25T04:24:18Z,AHY8243,"42.756683,47.750763",30000,404,309
174,1735100690,2024-12-25T04:24:50Z,AHY8243,"42.79541,47.687592",30000,404,309
175,1735100718,2024-12-25T04:25:18Z,AHY8243,"42.824196,47.630245",30000,401,298
176,1735100720,2024-12-25T04:25:20Z,AHY8243,"42.825871,47.625927",30000,402,298
177,1735101441,2024-12-25T04:37:21Z,AHY8243,"43.182182,44.281181",14075,52,55
178,1735101443,2024-12-25T04:37:23Z,AHY8243,"43.182461,44.281769",14025,52,56
179,1735101446,2024-12-25T04:37:26Z,AHY8243,"43.182693,44.282291",13975,51,59
180,1735101448,2024-12-25T04:37:28Z,AHY8243,"43.182972,44.283012",13925,52,63
181,1735101450,2024-12-25T04:37:30Z,AHY8243,"43.183182,44.283844",13875,52,67
182,1735101452,2024-12-25T04:37:32Z,AHY8243,"43.183365,44.284485",13825,52,71
183,1735101454,2024-12-25T04:37:34Z,AHY8243,"43.183502,44.285122",13775,52,73
184,1735101457,2024-12-25T04:37:37Z,AHY8243,"43.18367,44.285954",13725,52,76
185,1735101459,2024-12-25T04:37:39Z,AHY8243,"43.183731,44.286526",13700,52,81
186,1735101461,2024-12-25T04:37:41Z,AHY8243,"43.183765,44.287262",13650,52,84
187,1735101463,2024-12-25T04:37:43Z,AHY8243,"43.183765,44.287983",13600,53,87
188,1735101465,2024-12-25T04:37:45Z,AHY8243,"43.183765,44.288765",13550,53,91
189,1735101468,2024-12-25T04:37:48Z,AHY8243,"43.183765,44.289421",13500,53,94
190,1735101470,2024-12-25T04:37:50Z,AHY8243,"43.183685,44.290169",13450,52,97
191,1735101473,2024-12-25T04:37:53Z,AHY8243,"43.183502,44.291317",13375,52,103
192,1735101475,2024-12-25T04:37:55Z,AHY8243,"43.183411,44.291828",13350,52,107
193,1735101477,2024-12-25T04:37:57Z,AHY8243,"43.183205,44.29269",13275,53,109
194,1735101480,2024-12-25T04:38:00Z,AHY8243,"43.183018,44.293278",13250,52,113
195,1735101482,2024-12-25T04:38:02Z,AHY8243,"43.182724,44.293747",13200,52,116
196,1735101485,2024-12-25T04:38:05Z,AHY8243,"43.182312,44.294765",13125,52,120
197,1735101488,2024-12-25T04:38:08Z,AHY8243,"43.181904,44.295567",13075,52,127
198,1735101490,2024-12-25T04:38:10Z,AHY8243,"43.18153,44.296223",13000,52,130
199,1735101493,2024-12-25T04:38:13Z,AHY8243,"43.181065,44.29668",12975,52,133
200,1735101495,2024-12-25T04:38:15Z,AHY8243,"43.180691,44.297138",12925,53,137
201,1735101497,2024-12-25T04:38:17Z,AHY8243,"43.180206,44.297707",12875,51,140
202,1735101499,2024-12-25T04:38:19Z,AHY8243,"43.17984,44.298023",12825,53,144
203,1735101503,2024-12-25T04:38:23Z,AHY8243,"43.179203,44.298576",12750,51,149
204,1735101506,2024-12-25T04:38:26Z,AHY8243,"43.178505,44.299099",12675,52,153
205,1735101508,2024-12-25T04:38:28Z,AHY8243,"43.17804,44.299294",12650,52,159
206,1735101510,2024-12-25T04:38:30Z,AHY8243,"43.177643,44.299557",12600,52,159
207,1735101512,2024-12-25T04:38:32Z,AHY8243,"43.177059,44.299751",12550,52,164
208,1735101514,2024-12-25T04:38:34Z,AHY8243,"43.176548,44.29995",12500,52,166
209,1735101517,2024-12-25T04:38:37Z,AHY8243,"43.175896,44.300079",12450,52,171
210,1735101519,2024-12-25T04:38:39Z,AHY8243,"43.175446,44.300133",12400,52,175
211,1735101521,2024-12-25T04:38:41Z,AHY8243,"43.174828,44.300144",12350,53,177
212,1735101523,2024-12-25T04:38:43Z,AHY8243,"43.174313,44.300144",12300,52,182
213,1735101526,2024-12-25T04:38:46Z,AHY8243,"43.173615,44.300209",12250,53,185
214,1735101528,2024-12-25T04:38:48Z,AHY8243,"43.173058,44.300079",12200,52,188
215,1735101530,2024-12-25T04:38:50Z,AHY8243,"43.172546,44.29995",12175,52,193
216,1735101533,2024-12-25T04:38:53Z,AHY8243,"43.172081,44.299816",12125,52,196
217,1735101535,2024-12-25T04:38:55Z,AHY8243,"43.171616,44.299557",12075,53,199
218,1735101537,2024-12-25T04:38:57Z,AHY8243,"43.171009,44.299229",12025,52,203
219,1735101539,2024-12-25T04:38:59Z,AHY8243,"43.170593,44.298985",11975,52,207
220,1735101541,2024-12-25T04:39:01Z,AHY8243,"43.170078,44.298576",11925,52,209
221,1735101545,2024-12-25T04:39:05Z,AHY8243,"43.16954,44.297768",11825,53,215
222,1735101547,2024-12-25T04:39:07Z,AHY8243,"43.169174,44.297321",11750,52,218
223,1735101549,2024-12-25T04:39:09Z,AHY8243,"43.168682,44.296745",11675,52,221
224,1735101552,2024-12-25T04:39:12Z,AHY8243,"43.16835,44.296299",11600,52,226
225,1735101554,2024-12-25T04:39:14Z,AHY8243,"43.167889,44.295567",11500,52,229
226,1735101556,2024-12-25T04:39:16Z,AHY8243,"43.16761,44.295044",11450,53,234
227,1735101559,2024-12-25T04:39:19Z,AHY8243,"43.167332,44.294392",11350,52,237
228,1735101561,2024-12-25T04:39:21Z,AHY8243,"43.167053,44.2938",11300,52,240
229,1735101563,2024-12-25T04:39:23Z,AHY8243,"43.166885,44.293236",11225,52,243
230,1735101565,2024-12-25T04:39:25Z,AHY8243,"43.166634,44.292492",11150,52,247
231,1735101567,2024-12-25T04:39:27Z,AHY8243,"43.166473,44.291828",11075,52,251
232,1735101570,2024-12-25T04:39:30Z,AHY8243,"43.16629,44.291061",11000,53,253
233,1735101572,2024-12-25T04:39:32Z,AHY8243,"43.166168,44.290337",10925,52,256
234,1735101574,2024-12-25T04:39:34Z,AHY8243,"43.166061,44.289658",10850,52,261
235,1735101576,2024-12-25T04:39:36Z,AHY8243,"43.166016,44.288956",10800,52,263
236,1735101578,2024-12-25T04:39:38Z,AHY8243,"43.166016,44.288315",10725,53,266
237,1735101580,2024-12-25T04:39:40Z,AHY8243,"43.166027,44.28759",10650,53,272
238,1735101583,2024-12-25T04:39:43Z,AHY8243,"43.165936,44.286739",10575,52,276
239,1735101585,2024-12-25T04:39:45Z,AHY8243,"43.166214,44.286217",10500,52,278
240,1735101587,2024-12-25T04:39:47Z,AHY8243,"43.166306,44.285561",10425,52,280
241,1735101589,2024-12-25T04:39:49Z,AHY8243,"43.166447,44.284779",10350,52,285
242,1735101591,2024-12-25T04:39:51Z,AHY8243,"43.166611,44.284164",10275,52,288
243,1735101593,2024-12-25T04:39:53Z,AHY8243,"43.166775,44.28347",10200,52,291
244,1735101596,2024-12-25T04:39:56Z,AHY8243,"43.167007,44.282814",10150,53,295
245,1735101598,2024-12-25T04:39:58Z,AHY8243,"43.167286,44.282032",10050,52,298
246,1735101600,2024-12-25T04:40:00Z,AHY8243,"43.167519,44.281506",10000,53,301
247,1735101602,2024-12-25T04:40:02Z,AHY8243,"43.167797,44.280983",9925,52,304
248,1735101604,2024-12-25T04:40:04Z,AHY8243,"43.168171,44.280331",9850,52,308
249,1735101607,2024-12-25T04:40:07Z,AHY8243,"43.168541,44.279743",9775,52,311
250,1735101609,2024-12-25T04:40:09Z,AHY8243,"43.168991,44.279118",9700,52,318
251,1735101612,2024-12-25T04:40:12Z,AHY8243,"43.169449,44.278606",9600,52,319
252,1735101614,2024-12-25T04:40:14Z,AHY8243,"43.1698,44.278236",9550,52,323
253,1735101616,2024-12-25T04:40:16Z,AHY8243,"43.170319,44.277775",9475,52,326
254,1735101618,2024-12-25T04:40:18Z,AHY8243,"43.170731,44.277393",9400,51,329
255,1735101620,2024-12-25T04:40:20Z,AHY8243,"43.171242,44.277191",9325,52,333
256,1735101622,2024-12-25T04:40:22Z,AHY8243,"43.171707,44.276863",9250,52,336
257,1735101625,2024-12-25T04:40:25Z,AHY8243,"43.172195,44.276627",9175,52,339
258,1735101627,2024-12-25T04:40:27Z,AHY8243,"43.172825,44.276405",9100,51,344
259,1735101630,2024-12-25T04:40:30Z,AHY8243,"43.173523,44.27618",9000,52,349
260,1735106878,2024-12-25T06:07:58Z,AHY8243,"43.834007,49.887543",3425,273,17
261,1735106880,2024-12-25T06:08:00Z,AHY8243,"43.83577,49.888214",3450,268,15
262,1735106882,2024-12-25T06:08:02Z,AHY8243,"43.838753,49.889046",3500,266,14
263,1735106884,2024-12-25T06:08:04Z,AHY8243,"43.841084,49.889961",3550,260,13
264,1735106888,2024-12-25T06:08:08Z,AHY8243,"43.844761,49.89127",3650,252,14
265,1735106894,2024-12-25T06:08:14Z,AHY8243,"43.852116,49.894344",3900,238,20
266,1735106898,2024-12-25T06:08:18Z,AHY8243,"43.856167,49.896828",3950,234,28
267,1735106901,2024-12-25T06:08:21Z,AHY8243,"43.859051,49.899315",3950,234,35
268,1735106904,2024-12-25T06:08:24Z,AHY8243,"43.860775,49.901146",3900,235,40
269,1735106906,2024-12-25T06:08:26Z,AHY8243,"43.863052,49.904373",3725,238,47
270,1735106909,2024-12-25T06:08:29Z,AHY8243,"43.864471,49.906738",3575,241,52
271,1735106914,2024-12-25T06:08:34Z,AHY8243,"43.867493,49.91338",3100,256,63
272,1735106916,2024-12-25T06:08:36Z,AHY8243,"43.8685,49.916508",2875,271,70
273,1735106921,2024-12-25T06:08:41Z,AHY8243,"43.870468,49.926857",2250,290,79
274,1735106950,2024-12-25T06:09:10Z,AHY8243,"43.86763,49.975975",3050,225,93
275,1735106956,2024-12-25T06:09:16Z,AHY8243,"43.86771,49.984131",3425,216,82
276,1735106959,2024-12-25T06:09:19Z,AHY8243,"43.868225,49.988239",3525,218,74
277,1735106961,2024-12-25T06:09:21Z,AHY8243,"43.869324,49.992455",3575,220,67
278,1735106963,2024-12-25T06:09:23Z,AHY8243,"43.870239,49.994946",3525,221,60
279,1735106966,2024-12-25T06:09:26Z,AHY8243,"43.871384,49.997375",3425,224,54
280,1735106968,2024-12-25T06:09:28Z,AHY8243,"43.873112,50.000347",3225,229,49
281,1735106971,2024-12-25T06:09:31Z,AHY8243,"43.875252,50.003487",2950,241,44
282,1735106973,2024-12-25T06:09:33Z,AHY8243,"43.87738,50.006187",2700,247,42
283,1735106976,2024-12-25T06:09:36Z,AHY8243,"43.879673,50.00898",2450,258,40
284,1735106979,2024-12-25T06:09:39Z,AHY8243,"43.882748,50.012383",2175,269,38
285,1735106981,2024-12-25T06:09:41Z,AHY8243,"43.884155,50.013916",2100,277,36
286,1735106984,2024-12-25T06:09:44Z,AHY8243,"43.887085,50.016918",1975,281,35
287,1735106986,2024-12-25T06:09:46Z,AHY8243,"43.889191,50.018963",1950,281,34
288,1735106988,2024-12-25T06:09:48Z,AHY8243,"43.891388,50.020943",1950,277,32
289,1735106990,2024-12-25T06:09:50Z,AHY8243,"43.89415,50.023369",2025,269,31
290,1735106992,2024-12-25T06:09:52Z,AHY8243,"43.896713,50.025459",2150,262,30
291,1735106995,2024-12-25T06:09:55Z,AHY8243,"43.899078,50.027332",2275,254,28
292,1735106997,2024-12-25T06:09:57Z,AHY8243,"43.901226,50.028862",2400,245,27
293,1735106999,2024-12-25T06:09:59Z,AHY8243,"43.903381,50.030334",2550,236,26
294,1735107001,2024-12-25T06:10:01Z,AHY8243,"43.904766,50.031281",2650,229,25
295,1735107003,2024-12-25T06:10:03Z,AHY8243,"43.907181,50.032825",2800,220,23
296,1735107006,2024-12-25T06:10:06Z,AHY8243,"43.909981,50.03442",2925,215,22
297,1735107008,2024-12-25T06:10:08Z,AHY8243,"43.911797,50.035465",2975,210,21
298,1735107010,2024-12-25T06:10:10Z,AHY8243,"43.913563,50.036446",3025,207,21
299,1735107012,2024-12-25T06:10:12Z,AHY8243,"43.915707,50.037624",3025,206,21
300,1735107015,2024-12-25T06:10:15Z,AHY8243,"43.917473,50.038605",2975,207,22
301,1735107017,2024-12-25T06:10:17Z,AHY8243,"43.919495,50.039787",2900,209,23
302,1735107019,2024-12-25T06:10:19Z,AHY8243,"43.92128,50.040936",2825,212,25
303,1735107025,2024-12-25T06:10:25Z,AHY8243,"43.92691,50.04509",2400,224,31
304,1735107027,2024-12-25T06:10:27Z,AHY8243,"43.929016,50.047005",2200,231,34
